                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Fri Nov 18 22:31:03 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module appFHSSNIC
                                    292 	.globl _USBMAXO
                                    293 	.globl _USBCSIH
                                    294 	.globl _USBCSIL
                                    295 	.globl _USBCS0
                                    296 	.globl _USBMAXI
                                    297 	.globl _USBINDEX
                                    298 	.globl _USBFRMH
                                    299 	.globl _USBFRML
                                    300 	.globl _USBCIE
                                    301 	.globl _USBOIE
                                    302 	.globl _USBIIE
                                    303 	.globl _USBCIF
                                    304 	.globl _USBOIF
                                    305 	.globl _USBIIF
                                    306 	.globl _USBPOW
                                    307 	.globl _USBADDR
                                    308 	.globl _X_P2DIR
                                    309 	.globl _X_P1DIR
                                    310 	.globl _X_P0DIR
                                    311 	.globl _X_U1GCR
                                    312 	.globl _X_U1UCR
                                    313 	.globl _X_U1BAUD
                                    314 	.globl _X_U1DBUF
                                    315 	.globl _X_U1CSR
                                    316 	.globl _X_P2INP
                                    317 	.globl _X_P1INP
                                    318 	.globl _X_P2SEL
                                    319 	.globl _X_P1SEL
                                    320 	.globl _X_P0SEL
                                    321 	.globl _X_ADCCFG
                                    322 	.globl _X_PERCFG
                                    323 	.globl __NA_B
                                    324 	.globl _X_T4CC1
                                    325 	.globl _X_T4CCTL1
                                    326 	.globl _X_T4CC0
                                    327 	.globl _X_T4CCTL0
                                    328 	.globl _X_T4CTL
                                    329 	.globl _X_T4CNT
                                    330 	.globl _X_RFIF
                                    331 	.globl __NA_IRCON2
                                    332 	.globl _X_T1CCTL2
                                    333 	.globl _X_T1CCTL1
                                    334 	.globl _X_T1CCTL0
                                    335 	.globl _X_T1CTL
                                    336 	.globl _X_T1CNTH
                                    337 	.globl _X_T1CNTL
                                    338 	.globl _X_RFST
                                    339 	.globl __NA_ACC
                                    340 	.globl _X_T1CC2H
                                    341 	.globl _X_T1CC2L
                                    342 	.globl _X_T1CC1H
                                    343 	.globl _X_T1CC1L
                                    344 	.globl _X_T1CC0H
                                    345 	.globl _X_T1CC0L
                                    346 	.globl _X_RFD
                                    347 	.globl _X_TIMIF
                                    348 	.globl _X_DMAREQ
                                    349 	.globl _X_DMAARM
                                    350 	.globl _X_DMA0CFGH
                                    351 	.globl _X_DMA0CFGL
                                    352 	.globl _X_DMA1CFGH
                                    353 	.globl _X_DMA1CFGL
                                    354 	.globl _X_DMAIRQ
                                    355 	.globl __NA_PSW
                                    356 	.globl _X_T3CC1
                                    357 	.globl _X_T3CCTL1
                                    358 	.globl _X_T3CC0
                                    359 	.globl _X_T3CCTL0
                                    360 	.globl _X_T3CTL
                                    361 	.globl _X_T3CNT
                                    362 	.globl _X_WDCTL
                                    363 	.globl __X_SFRC8
                                    364 	.globl _X_MEMCTR
                                    365 	.globl _X_CLKCON
                                    366 	.globl _X_U0GCR
                                    367 	.globl _X_U0UCR
                                    368 	.globl __X_SFRC3
                                    369 	.globl _X_U0BAUD
                                    370 	.globl _X_U0DBUF
                                    371 	.globl __NA_IRCON
                                    372 	.globl __X_SFRBF
                                    373 	.globl _X_SLEEP
                                    374 	.globl _X_RNDH
                                    375 	.globl _X_RNDL
                                    376 	.globl _X_ADCH
                                    377 	.globl _X_ADCL
                                    378 	.globl __NA_IP1
                                    379 	.globl __NA_IEN1
                                    380 	.globl __X_SFRB7
                                    381 	.globl _X_ADCCON3
                                    382 	.globl _X_ADCCON2
                                    383 	.globl _X_ADCCON1
                                    384 	.globl _X_ENCCS
                                    385 	.globl _X_ENCDO
                                    386 	.globl _X_ENCDI
                                    387 	.globl __X_SFRB0
                                    388 	.globl _X_FWDATA
                                    389 	.globl _X_FCTL
                                    390 	.globl _X_FADDRH
                                    391 	.globl _X_FADDRL
                                    392 	.globl _X_FWT
                                    393 	.globl __X_SFRAA
                                    394 	.globl __NA_IP0
                                    395 	.globl __NA_IEN0
                                    396 	.globl __X_SFRA7
                                    397 	.globl _X_WORTIME1
                                    398 	.globl _X_WORTIME0
                                    399 	.globl _X_WOREVT1
                                    400 	.globl _X_WOREVT0
                                    401 	.globl _X_WORCTRL
                                    402 	.globl _X_WORIRQ
                                    403 	.globl __NA_P2
                                    404 	.globl __X_SFR9F
                                    405 	.globl _X_T2CTL
                                    406 	.globl _X_T2PR
                                    407 	.globl _X_T2CT
                                    408 	.globl __NA_S1CON
                                    409 	.globl __NA_IEN2
                                    410 	.globl __X_SFR99
                                    411 	.globl __NA_S0CON
                                    412 	.globl __X_SFR97
                                    413 	.globl __X_SFR96
                                    414 	.globl __X_SFR95
                                    415 	.globl __X_SFR94
                                    416 	.globl _X_MPAGE
                                    417 	.globl __NA_DPS
                                    418 	.globl _X_RFIM
                                    419 	.globl __NA_P1
                                    420 	.globl _X_P0INP
                                    421 	.globl __X_SFR8E
                                    422 	.globl _X_P1IEN
                                    423 	.globl _X_PICTL
                                    424 	.globl _X_P2IFG
                                    425 	.globl _X_P1IFG
                                    426 	.globl _X_P0IFG
                                    427 	.globl __NA_TCON
                                    428 	.globl __NA_PCON
                                    429 	.globl _X_U0CSR
                                    430 	.globl __NA_DPH1
                                    431 	.globl __NA_DPL1
                                    432 	.globl __NA_DPH0
                                    433 	.globl __NA_DPL0
                                    434 	.globl __NA_SP
                                    435 	.globl __NA_P0
                                    436 	.globl _I2SCLKF2
                                    437 	.globl _I2SCLKF1
                                    438 	.globl _I2SCLKF0
                                    439 	.globl _I2SSTAT
                                    440 	.globl _I2SWCNT
                                    441 	.globl _I2SDATH
                                    442 	.globl _I2SDATL
                                    443 	.globl _I2SCFG1
                                    444 	.globl _I2SCFG0
                                    445 	.globl _VCO_VC_DAC
                                    446 	.globl _PKTSTATUS
                                    447 	.globl _MARCSTATE
                                    448 	.globl _RSSI
                                    449 	.globl _LQI
                                    450 	.globl _FREQEST
                                    451 	.globl _VERSION
                                    452 	.globl _PARTNUM
                                    453 	.globl __XREGDF35
                                    454 	.globl __XREGDF34
                                    455 	.globl __XREGDF33
                                    456 	.globl __XREGDF32
                                    457 	.globl _IOCFG0
                                    458 	.globl _IOCFG1
                                    459 	.globl _IOCFG2
                                    460 	.globl _PA_TABLE0
                                    461 	.globl _PA_TABLE1
                                    462 	.globl _PA_TABLE2
                                    463 	.globl _PA_TABLE3
                                    464 	.globl _PA_TABLE4
                                    465 	.globl _PA_TABLE5
                                    466 	.globl _PA_TABLE6
                                    467 	.globl _PA_TABLE7
                                    468 	.globl __XREGDF26
                                    469 	.globl _TEST0
                                    470 	.globl _TEST1
                                    471 	.globl _TEST2
                                    472 	.globl __XREGDF22
                                    473 	.globl __XREGDF21
                                    474 	.globl __XREGDF20
                                    475 	.globl _FSCAL0
                                    476 	.globl _FSCAL1
                                    477 	.globl _FSCAL2
                                    478 	.globl _FSCAL3
                                    479 	.globl _FREND0
                                    480 	.globl _FREND1
                                    481 	.globl _AGCCTRL0
                                    482 	.globl _AGCCTRL1
                                    483 	.globl _AGCCTRL2
                                    484 	.globl _BSCFG
                                    485 	.globl _FOCCFG
                                    486 	.globl _MCSM0
                                    487 	.globl _MCSM1
                                    488 	.globl _MCSM2
                                    489 	.globl _DEVIATN
                                    490 	.globl _MDMCFG0
                                    491 	.globl _MDMCFG1
                                    492 	.globl _MDMCFG2
                                    493 	.globl _MDMCFG3
                                    494 	.globl _MDMCFG4
                                    495 	.globl _FREQ0
                                    496 	.globl _FREQ1
                                    497 	.globl _FREQ2
                                    498 	.globl _FSCTRL0
                                    499 	.globl _FSCTRL1
                                    500 	.globl _CHANNR
                                    501 	.globl _ADDR
                                    502 	.globl _PKTCTRL0
                                    503 	.globl _PKTCTRL1
                                    504 	.globl _PKTLEN
                                    505 	.globl _SYNC0
                                    506 	.globl _SYNC1
                                    507 	.globl _MDMCTRL0H
                                    508 	.globl _PHY_set_channel
                                    509 	.globl _MAC_initChannels
                                    510 	.globl _begin_hopping
                                    511 	.globl _stop_hopping
                                    512 	.globl _MAC_tx
                                    513 	.globl _MAC_sync
                                    514 	.globl _MAC_set_chanidx
                                    515 	.globl _MAC_rx_handle
                                    516 	.globl _MAC_getNextChannel
                                    517 	.globl _t2IntHandler
                                    518 	.globl _t3IntHandler
                                    519 	.globl _appHandleEP5
                                    520 	.globl _appInitRf
                                    521 ;--------------------------------------------------------
                                    522 ; special function registers
                                    523 ;--------------------------------------------------------
                                    524 	.area RSEG    (ABS,DATA)
      000000                        525 	.org 0x0000
                           000080   526 _P0	=	0x0080
                           000081   527 _SP	=	0x0081
                           000082   528 _DPL0	=	0x0082
                           000083   529 _DPH0	=	0x0083
                           000084   530 _DPL1	=	0x0084
                           000085   531 _DPH1	=	0x0085
                           000086   532 _U0CSR	=	0x0086
                           000087   533 _PCON	=	0x0087
                           000088   534 _TCON	=	0x0088
                           000089   535 _P0IFG	=	0x0089
                           00008A   536 _P1IFG	=	0x008a
                           00008B   537 _P2IFG	=	0x008b
                           00008C   538 _PICTL	=	0x008c
                           00008D   539 _P1IEN	=	0x008d
                           00008E   540 __SFR8E	=	0x008e
                           00008F   541 _P0INP	=	0x008f
                           000090   542 _P1	=	0x0090
                           000091   543 _RFIM	=	0x0091
                           000092   544 _DPS	=	0x0092
                           000093   545 _MPAGE	=	0x0093
                           000093   546 __XPAGE	=	0x0093
                           000094   547 __SFR94	=	0x0094
                           000095   548 __SFR95	=	0x0095
                           000096   549 __SFR96	=	0x0096
                           000097   550 __SFR97	=	0x0097
                           000098   551 _S0CON	=	0x0098
                           000099   552 __SFR99	=	0x0099
                           00009A   553 _IEN2	=	0x009a
                           00009B   554 _S1CON	=	0x009b
                           00009C   555 _T2CT	=	0x009c
                           00009D   556 _T2PR	=	0x009d
                           00009E   557 _T2CTL	=	0x009e
                           00009F   558 __SFR9F	=	0x009f
                           0000A0   559 _P2	=	0x00a0
                           0000A1   560 _WORIRQ	=	0x00a1
                           0000A2   561 _WORCTRL	=	0x00a2
                           0000A3   562 _WOREVT0	=	0x00a3
                           0000A4   563 _WOREVT1	=	0x00a4
                           0000A5   564 _WORTIME0	=	0x00a5
                           0000A6   565 _WORTIME1	=	0x00a6
                           0000A7   566 __SFRA7	=	0x00a7
                           0000A8   567 _IEN0	=	0x00a8
                           0000A9   568 _IP0	=	0x00a9
                           0000AA   569 __SFRAA	=	0x00aa
                           0000AB   570 _FWT	=	0x00ab
                           0000AC   571 _FADDRL	=	0x00ac
                           0000AD   572 _FADDRH	=	0x00ad
                           0000AE   573 _FCTL	=	0x00ae
                           0000AF   574 _FWDATA	=	0x00af
                           0000B0   575 __SFRB0	=	0x00b0
                           0000B1   576 _ENCDI	=	0x00b1
                           0000B2   577 _ENCDO	=	0x00b2
                           0000B3   578 _ENCCS	=	0x00b3
                           0000B4   579 _ADCCON1	=	0x00b4
                           0000B5   580 _ADCCON2	=	0x00b5
                           0000B6   581 _ADCCON3	=	0x00b6
                           0000B7   582 __SFRB7	=	0x00b7
                           0000B8   583 _IEN1	=	0x00b8
                           0000B9   584 _IP1	=	0x00b9
                           0000BA   585 _ADCL	=	0x00ba
                           0000BB   586 _ADCH	=	0x00bb
                           0000BC   587 _RNDL	=	0x00bc
                           0000BD   588 _RNDH	=	0x00bd
                           0000BE   589 _SLEEP	=	0x00be
                           0000BF   590 __SFRBF	=	0x00bf
                           0000C0   591 _IRCON	=	0x00c0
                           0000C1   592 _U0DBUF	=	0x00c1
                           0000C2   593 _U0BAUD	=	0x00c2
                           0000C3   594 __SFRC3	=	0x00c3
                           0000C4   595 _U0UCR	=	0x00c4
                           0000C5   596 _U0GCR	=	0x00c5
                           0000C6   597 _CLKCON	=	0x00c6
                           0000C7   598 _MEMCTR	=	0x00c7
                           0000C8   599 __SFRC8	=	0x00c8
                           0000C9   600 _WDCTL	=	0x00c9
                           0000CA   601 _T3CNT	=	0x00ca
                           0000CB   602 _T3CTL	=	0x00cb
                           0000CC   603 _T3CCTL0	=	0x00cc
                           0000CD   604 _T3CC0	=	0x00cd
                           0000CE   605 _T3CCTL1	=	0x00ce
                           0000CF   606 _T3CC1	=	0x00cf
                           0000D0   607 _PSW	=	0x00d0
                           0000D1   608 _DMAIRQ	=	0x00d1
                           0000D2   609 _DMA1CFGL	=	0x00d2
                           0000D3   610 _DMA1CFGH	=	0x00d3
                           0000D4   611 _DMA0CFGL	=	0x00d4
                           0000D5   612 _DMA0CFGH	=	0x00d5
                           0000D6   613 _DMAARM	=	0x00d6
                           0000D7   614 _DMAREQ	=	0x00d7
                           0000D8   615 _TIMIF	=	0x00d8
                           0000D9   616 _RFD	=	0x00d9
                           0000DA   617 _T1CC0L	=	0x00da
                           0000DB   618 _T1CC0H	=	0x00db
                           0000DC   619 _T1CC1L	=	0x00dc
                           0000DD   620 _T1CC1H	=	0x00dd
                           0000DE   621 _T1CC2L	=	0x00de
                           0000DF   622 _T1CC2H	=	0x00df
                           0000E0   623 _ACC	=	0x00e0
                           0000E1   624 _RFST	=	0x00e1
                           0000E2   625 _T1CNTL	=	0x00e2
                           0000E3   626 _T1CNTH	=	0x00e3
                           0000E4   627 _T1CTL	=	0x00e4
                           0000E5   628 _T1CCTL0	=	0x00e5
                           0000E6   629 _T1CCTL1	=	0x00e6
                           0000E7   630 _T1CCTL2	=	0x00e7
                           0000E8   631 _IRCON2	=	0x00e8
                           0000E9   632 _RFIF	=	0x00e9
                           0000EA   633 _T4CNT	=	0x00ea
                           0000EB   634 _T4CTL	=	0x00eb
                           0000EC   635 _T4CCTL0	=	0x00ec
                           0000ED   636 _T4CC0	=	0x00ed
                           0000EE   637 _T4CCTL1	=	0x00ee
                           0000EF   638 _T4CC1	=	0x00ef
                           0000F0   639 _B	=	0x00f0
                           0000F1   640 _PERCFG	=	0x00f1
                           0000F2   641 _ADCCFG	=	0x00f2
                           0000F3   642 _P0SEL	=	0x00f3
                           0000F4   643 _P1SEL	=	0x00f4
                           0000F5   644 _P2SEL	=	0x00f5
                           0000F6   645 _P1INP	=	0x00f6
                           0000F7   646 _P2INP	=	0x00f7
                           0000F8   647 _U1CSR	=	0x00f8
                           0000F9   648 _U1DBUF	=	0x00f9
                           0000FA   649 _U1BAUD	=	0x00fa
                           0000FB   650 _U1UCR	=	0x00fb
                           0000FC   651 _U1GCR	=	0x00fc
                           0000FD   652 _P0DIR	=	0x00fd
                           0000FE   653 _P1DIR	=	0x00fe
                           0000FF   654 _P2DIR	=	0x00ff
                                    655 ;--------------------------------------------------------
                                    656 ; special function bits
                                    657 ;--------------------------------------------------------
                                    658 	.area RSEG    (ABS,DATA)
      000000                        659 	.org 0x0000
                           000080   660 _P0_0	=	0x0080
                           000081   661 _P0_1	=	0x0081
                           000082   662 _P0_2	=	0x0082
                           000083   663 _P0_3	=	0x0083
                           000084   664 _P0_4	=	0x0084
                           000085   665 _P0_5	=	0x0085
                           000086   666 _P0_6	=	0x0086
                           000087   667 _P0_7	=	0x0087
                           000088   668 _IT0	=	0x0088
                           000089   669 _RFTXRXIF	=	0x0089
                           00008A   670 _IT1	=	0x008a
                           00008B   671 _URX0IF	=	0x008b
                           00008D   672 _ADCIF	=	0x008d
                           00008F   673 _URX1IF	=	0x008f
                           000090   674 _P1_0	=	0x0090
                           000091   675 _P1_1	=	0x0091
                           000092   676 _P1_2	=	0x0092
                           000093   677 _P1_3	=	0x0093
                           000094   678 _P1_4	=	0x0094
                           000095   679 _P1_5	=	0x0095
                           000096   680 _P1_6	=	0x0096
                           000097   681 _P1_7	=	0x0097
                           000098   682 _ENCIF_0	=	0x0098
                           000099   683 _ENCIF_1	=	0x0099
                           0000A0   684 _P2_0	=	0x00a0
                           0000A1   685 _P2_1	=	0x00a1
                           0000A2   686 _P2_2	=	0x00a2
                           0000A3   687 _P2_3	=	0x00a3
                           0000A4   688 _P2_4	=	0x00a4
                           0000A5   689 _P2_5	=	0x00a5
                           0000A6   690 _P2_6	=	0x00a6
                           0000A7   691 _P2_7	=	0x00a7
                           0000A8   692 _RFTXRXIE	=	0x00a8
                           0000A9   693 _ADCIE	=	0x00a9
                           0000AA   694 _URX0IE	=	0x00aa
                           0000AB   695 _URX1IE	=	0x00ab
                           0000AC   696 _ENCIE	=	0x00ac
                           0000AD   697 _STIE	=	0x00ad
                           0000AF   698 _EA	=	0x00af
                           0000B8   699 _DMAIE	=	0x00b8
                           0000B9   700 _T1IE	=	0x00b9
                           0000BA   701 _T2IE	=	0x00ba
                           0000BB   702 _T3IE	=	0x00bb
                           0000BC   703 _T4IE	=	0x00bc
                           0000BD   704 _P0IE	=	0x00bd
                           0000C0   705 _DMAIF	=	0x00c0
                           0000C1   706 _T1IF	=	0x00c1
                           0000C2   707 _T2IF	=	0x00c2
                           0000C3   708 _T3IF	=	0x00c3
                           0000C4   709 _T4IF	=	0x00c4
                           0000C5   710 _P0IF	=	0x00c5
                           0000C7   711 _STIF	=	0x00c7
                           0000D0   712 _P	=	0x00d0
                           0000D1   713 _F1	=	0x00d1
                           0000D2   714 _OV	=	0x00d2
                           0000D3   715 _RS0	=	0x00d3
                           0000D4   716 _RS1	=	0x00d4
                           0000D5   717 _F0	=	0x00d5
                           0000D6   718 _AC	=	0x00d6
                           0000D7   719 _CY	=	0x00d7
                           0000D8   720 _T3OVFIF	=	0x00d8
                           0000D9   721 _T3CH0IF	=	0x00d9
                           0000DA   722 _T3CH1IF	=	0x00da
                           0000DB   723 _T4OVFIF	=	0x00db
                           0000DC   724 _T4CH0IF	=	0x00dc
                           0000DD   725 _T4CH1IF	=	0x00dd
                           0000DE   726 _OVFIM	=	0x00de
                           0000E0   727 _ACC_0	=	0x00e0
                           0000E1   728 _ACC_1	=	0x00e1
                           0000E2   729 _ACC_2	=	0x00e2
                           0000E3   730 _ACC_3	=	0x00e3
                           0000E4   731 _ACC_4	=	0x00e4
                           0000E5   732 _ACC_5	=	0x00e5
                           0000E6   733 _ACC_6	=	0x00e6
                           0000E7   734 _ACC_7	=	0x00e7
                           0000E8   735 _P2IF	=	0x00e8
                           0000E9   736 _UTX0IF	=	0x00e9
                           0000EA   737 _UTX1IF	=	0x00ea
                           0000EB   738 _P1IF	=	0x00eb
                           0000EC   739 _WDTIF	=	0x00ec
                           0000F0   740 _B_0	=	0x00f0
                           0000F1   741 _B_1	=	0x00f1
                           0000F2   742 _B_2	=	0x00f2
                           0000F3   743 _B_3	=	0x00f3
                           0000F4   744 _B_4	=	0x00f4
                           0000F5   745 _B_5	=	0x00f5
