                                    432 	.globl __XREGDF26
                                    433 	.globl _TEST0
                                    434 	.globl _TEST1
                                    435 	.globl _TEST2
                                    436 	.globl __XREGDF22
                                    437 	.globl __XREGDF21
                                    438 	.globl __XREGDF20
                                    439 	.globl _FSCAL0
                                    440 	.globl _FSCAL1
                                    441 	.globl _FSCAL2
                                    442 	.globl _FSCAL3
                                    443 	.globl _FREND0
                                    444 	.globl _FREND1
                                    445 	.globl _AGCCTRL0
                                    446 	.globl _AGCCTRL1
                                    447 	.globl _AGCCTRL2
                                    448 	.globl _BSCFG
                                    449 	.globl _FOCCFG
                                    450 	.globl _MCSM0
                                    451 	.globl _MCSM1
                                    452 	.globl _MCSM2
                                    453 	.globl _DEVIATN
                                    454 	.globl _MDMCFG0
                                    455 	.globl _MDMCFG1
                                    456 	.globl _MDMCFG2
                                    457 	.globl _MDMCFG3
                                    458 	.globl _MDMCFG4
                                    459 	.globl _FREQ0
                                    460 	.globl _FREQ1
                                    461 	.globl _FREQ2
                                    462 	.globl _FSCTRL0
                                    463 	.globl _FSCTRL1
                                    464 	.globl _CHANNR
                                    465 	.globl _ADDR
                                    466 	.globl _PKTCTRL0
                                    467 	.globl _PKTCTRL1
                                    468 	.globl _PKTLEN
                                    469 	.globl _SYNC0
                                    470 	.globl _SYNC1
                                    471 	.globl _MDMCTRL0H
                                    472 	.globl _txdata_PARM_4
                                    473 	.globl _txdata_PARM_3
                                    474 	.globl _txdata_PARM_2
                                    475 	.globl _slave_send_size
                                    476 	.globl _master_send_size
                                    477 	.globl _spi_mode
                                    478 	.globl _serial_data_available
                                    479 	.globl _output_tail_idx
                                    480 	.globl _output_head_idx
                                    481 	.globl _output_size
                                    482 	.globl _input_tail_idx
                                    483 	.globl _input_head_idx
                                    484 	.globl _input_size
                                    485 	.globl _vcom_flush
                                    486 	.globl _vcom_putchar
                                    487 	.globl _vcom_getchar
                                    488 	.globl _vcom_enable
                                    489 	.globl _vcom_disable
                                    490 	.globl _initUSB
                                    491 	.globl _usbProcessEvents
                                    492 	.globl _vcom_putstr
                                    493 	.globl _usb_up
                                    494 	.globl _txdata
                                    495 	.globl _usbIntHandler
                                    496 	.globl _waitForUSBsetup
                                    497 ;--------------------------------------------------------
                                    498 ; special function registers
                                    499 ;--------------------------------------------------------
                                    500 	.area RSEG    (ABS,DATA)
      000000                        501 	.org 0x0000
                           000080   502 _P0	=	0x0080
                           000081   503 _SP	=	0x0081
                           000082   504 _DPL0	=	0x0082
                           000083   505 _DPH0	=	0x0083
                           000084   506 _DPL1	=	0x0084
                           000085   507 _DPH1	=	0x0085
                           000086   508 _U0CSR	=	0x0086
                           000087   509 _PCON	=	0x0087
                           000088   510 _TCON	=	0x0088
                           000089   511 _P0IFG	=	0x0089
                           00008A   512 _P1IFG	=	0x008a
                           00008B   513 _P2IFG	=	0x008b
                           00008C   514 _PICTL	=	0x008c
                           00008D   515 _P1IEN	=	0x008d
                           00008E   516 __SFR8E	=	0x008e
                           00008F   517 _P0INP	=	0x008f
                           000090   518 _P1	=	0x0090
                           000091   519 _RFIM	=	0x0091
                           000092   520 _DPS	=	0x0092
                           000093   521 _MPAGE	=	0x0093
                           000093   522 __XPAGE	=	0x0093
                           000094   523 __SFR94	=	0x0094
                           000095   524 __SFR95	=	0x0095
                           000096   525 __SFR96	=	0x0096
                           000097   526 __SFR97	=	0x0097
                           000098   527 _S0CON	=	0x0098
                           000099   528 __SFR99	=	0x0099
                           00009A   529 _IEN2	=	0x009a
                           00009B   530 _S1CON	=	0x009b
                           00009C   531 _T2CT	=	0x009c
                           00009D   532 _T2PR	=	0x009d
                           00009E   533 _T2CTL	=	0x009e
                           00009F   534 __SFR9F	=	0x009f
                           0000A0   535 _P2	=	0x00a0
                           0000A1   536 _WORIRQ	=	0x00a1
                           0000A2   537 _WORCTRL	=	0x00a2
                           0000A3   538 _WOREVT0	=	0x00a3
                           0000A4   539 _WOREVT1	=	0x00a4
                           0000A5   540 _WORTIME0	=	0x00a5
                           0000A6   541 _WORTIME1	=	0x00a6
                           0000A7   542 __SFRA7	=	0x00a7
                           0000A8   543 _IEN0	=	0x00a8
                           0000A9   544 _IP0	=	0x00a9
                           0000AA   545 __SFRAA	=	0x00aa
                           0000AB   546 _FWT	=	0x00ab
                           0000AC   547 _FADDRL	=	0x00ac
                           0000AD   548 _FADDRH	=	0x00ad
                           0000AE   549 _FCTL	=	0x00ae
                           0000AF   550 _FWDATA	=	0x00af
                           0000B0   551 __SFRB0	=	0x00b0
                           0000B1   552 _ENCDI	=	0x00b1
                           0000B2   553 _ENCDO	=	0x00b2
                           0000B3   554 _ENCCS	=	0x00b3
                           0000B4   555 _ADCCON1	=	0x00b4
                           0000B5   556 _ADCCON2	=	0x00b5
                           0000B6   557 _ADCCON3	=	0x00b6
                           0000B7   558 __SFRB7	=	0x00b7
                           0000B8   559 _IEN1	=	0x00b8
                           0000B9   560 _IP1	=	0x00b9
                           0000BA   561 _ADCL	=	0x00ba
                           0000BB   562 _ADCH	=	0x00bb
                           0000BC   563 _RNDL	=	0x00bc
                           0000BD   564 _RNDH	=	0x00bd
                           0000BE   565 _SLEEP	=	0x00be
                           0000BF   566 __SFRBF	=	0x00bf
                           0000C0   567 _IRCON	=	0x00c0
                           0000C1   568 _U0DBUF	=	0x00c1
                           0000C2   569 _U0BAUD	=	0x00c2
                           0000C3   570 __SFRC3	=	0x00c3
                           0000C4   571 _U0UCR	=	0x00c4
                           0000C5   572 _U0GCR	=	0x00c5
                           0000C6   573 _CLKCON	=	0x00c6
                           0000C7   574 _MEMCTR	=	0x00c7
                           0000C8   575 __SFRC8	=	0x00c8
                           0000C9   576 _WDCTL	=	0x00c9
                           0000CA   577 _T3CNT	=	0x00ca
                           0000CB   578 _T3CTL	=	0x00cb
                           0000CC   579 _T3CCTL0	=	0x00cc
                           0000CD   580 _T3CC0	=	0x00cd
                           0000CE   581 _T3CCTL1	=	0x00ce
                           0000CF   582 _T3CC1	=	0x00cf
                           0000D0   583 _PSW	=	0x00d0
                           0000D1   584 _DMAIRQ	=	0x00d1
                           0000D2   585 _DMA1CFGL	=	0x00d2
                           0000D3   586 _DMA1CFGH	=	0x00d3
                           0000D4   587 _DMA0CFGL	=	0x00d4
                           0000D5   588 _DMA0CFGH	=	0x00d5
                           0000D6   589 _DMAARM	=	0x00d6
                           0000D7   590 _DMAREQ	=	0x00d7
                           0000D8   591 _TIMIF	=	0x00d8
                           0000D9   592 _RFD	=	0x00d9
                           0000DA   593 _T1CC0L	=	0x00da
                           0000DB   594 _T1CC0H	=	0x00db
                           0000DC   595 _T1CC1L	=	0x00dc
                           0000DD   596 _T1CC1H	=	0x00dd
                           0000DE   597 _T1CC2L	=	0x00de
                           0000DF   598 _T1CC2H	=	0x00df
                           0000E0   599 _ACC	=	0x00e0
                           0000E1   600 _RFST	=	0x00e1
                           0000E2   601 _T1CNTL	=	0x00e2
                           0000E3   602 _T1CNTH	=	0x00e3
                           0000E4   603 _T1CTL	=	0x00e4
                           0000E5   604 _T1CCTL0	=	0x00e5
                           0000E6   605 _T1CCTL1	=	0x00e6
                           0000E7   606 _T1CCTL2	=	0x00e7
                           0000E8   607 _IRCON2	=	0x00e8
                           0000E9   608 _RFIF	=	0x00e9
                           0000EA   609 _T4CNT	=	0x00ea
                           0000EB   610 _T4CTL	=	0x00eb
                           0000EC   611 _T4CCTL0	=	0x00ec
                           0000ED   612 _T4CC0	=	0x00ed
                           0000EE   613 _T4CCTL1	=	0x00ee
                           0000EF   614 _T4CC1	=	0x00ef
                           0000F0   615 _B	=	0x00f0
                           0000F1   616 _PERCFG	=	0x00f1
                           0000F2   617 _ADCCFG	=	0x00f2
                           0000F3   618 _P0SEL	=	0x00f3
                           0000F4   619 _P1SEL	=	0x00f4
                           0000F5   620 _P2SEL	=	0x00f5
                           0000F6   621 _P1INP	=	0x00f6
                           0000F7   622 _P2INP	=	0x00f7
                           0000F8   623 _U1CSR	=	0x00f8
                           0000F9   624 _U1DBUF	=	0x00f9
                           0000FA   625 _U1BAUD	=	0x00fa
                           0000FB   626 _U1UCR	=	0x00fb
                           0000FC   627 _U1GCR	=	0x00fc
                           0000FD   628 _P0DIR	=	0x00fd
                           0000FE   629 _P1DIR	=	0x00fe
                           0000FF   630 _P2DIR	=	0x00ff
                                    631 ;--------------------------------------------------------
                                    632 ; special function bits
                                    633 ;--------------------------------------------------------
                                    634 	.area RSEG    (ABS,DATA)
      000000                        635 	.org 0x0000
                           000080   636 _P0_0	=	0x0080
                           000081   637 _P0_1	=	0x0081
                           000082   638 _P0_2	=	0x0082
                           000083   639 _P0_3	=	0x0083
                           000084   640 _P0_4	=	0x0084
                           000085   641 _P0_5	=	0x0085
                           000086   642 _P0_6	=	0x0086
                           000087   643 _P0_7	=	0x0087
                           000088   644 _IT0	=	0x0088
                           000089   645 _RFTXRXIF	=	0x0089
                           00008A   646 _IT1	=	0x008a
                           00008B   647 _URX0IF	=	0x008b
                           00008D   648 _ADCIF	=	0x008d
                           00008F   649 _URX1IF	=	0x008f
                           000090   650 _P1_0	=	0x0090
                           000091   651 _P1_1	=	0x0091
                           000092   652 _P1_2	=	0x0092
                           000093   653 _P1_3	=	0x0093
                           000094   654 _P1_4	=	0x0094
                           000095   655 _P1_5	=	0x0095
                           000096   656 _P1_6	=	0x0096
                           000097   657 _P1_7	=	0x0097
                           000098   658 _ENCIF_0	=	0x0098
                           000099   659 _ENCIF_1	=	0x0099
                           0000A0   660 _P2_0	=	0x00a0
                           0000A1   661 _P2_1	=	0x00a1
                           0000A2   662 _P2_2	=	0x00a2
                           0000A3   663 _P2_3	=	0x00a3
                           0000A4   664 _P2_4	=	0x00a4
                           0000A5   665 _P2_5	=	0x00a5
                           0000A6   666 _P2_6	=	0x00a6
                           0000A7   667 _P2_7	=	0x00a7
                           0000A8   668 _RFTXRXIE	=	0x00a8
                           0000A9   669 _ADCIE	=	0x00a9
                           0000AA   670 _URX0IE	=	0x00aa
                           0000AB   671 _URX1IE	=	0x00ab
                           0000AC   672 _ENCIE	=	0x00ac
                           0000AD   673 _STIE	=	0x00ad
                           0000AF   674 _EA	=	0x00af
                           0000B8   675 _DMAIE	=	0x00b8
                           0000B9   676 _T1IE	=	0x00b9
                           0000BA   677 _T2IE	=	0x00ba
                           0000BB   678 _T3IE	=	0x00bb
                           0000BC   679 _T4IE	=	0x00bc
                           0000BD   680 _P0IE	=	0x00bd
                           0000C0   681 _DMAIF	=	0x00c0
                           0000C1   682 _T1IF	=	0x00c1
                           0000C2   683 _T2IF	=	0x00c2
                           0000C3   684 _T3IF	=	0x00c3
                           0000C4   685 _T4IF	=	0x00c4
                           0000C5   686 _P0IF	=	0x00c5
                           0000C7   687 _STIF	=	0x00c7
                           0000D0   688 _P	=	0x00d0
                           0000D1   689 _F1	=	0x00d1
                           0000D2   690 _OV	=	0x00d2
                           0000D3   691 _RS0	=	0x00d3
                           0000D4   692 _RS1	=	0x00d4
                           0000D5   693 _F0	=	0x00d5
                           0000D6   694 _AC	=	0x00d6
                           0000D7   695 _CY	=	0x00d7
                           0000D8   696 _T3OVFIF	=	0x00d8
                           0000D9   697 _T3CH0IF	=	0x00d9
                           0000DA   698 _T3CH1IF	=	0x00da
                           0000DB   699 _T4OVFIF	=	0x00db
                           0000DC   700 _T4CH0IF	=	0x00dc
                           0000DD   701 _T4CH1IF	=	0x00dd
                           0000DE   702 _OVFIM	=	0x00de
                           0000E0   703 _ACC_0	=	0x00e0
                           0000E1   704 _ACC_1	=	0x00e1
                           0000E2   705 _ACC_2	=	0x00e2
                           0000E3   706 _ACC_3	=	0x00e3
                           0000E4   707 _ACC_4	=	0x00e4
                           0000E5   708 _ACC_5	=	0x00e5
                           0000E6   709 _ACC_6	=	0x00e6
                           0000E7   710 _ACC_7	=	0x00e7
                           0000E8   711 _P2IF	=	0x00e8
                           0000E9   712 _UTX0IF	=	0x00e9
                           0000EA   713 _UTX1IF	=	0x00ea
                           0000EB   714 _P1IF	=	0x00eb
                           0000EC   715 _WDTIF	=	0x00ec
                           0000F0   716 _B_0	=	0x00f0
                           0000F1   717 _B_1	=	0x00f1
                           0000F2   718 _B_2	=	0x00f2
                           0000F3   719 _B_3	=	0x00f3
                           0000F4   720 _B_4	=	0x00f4
                           0000F5   721 _B_5	=	0x00f5
                           0000F6   722 _B_6	=	0x00f6
                           0000F7   723 _B_7	=	0x00f7
                           0000F8   724 _ACTIVE	=	0x00f8
                           0000F9   725 _TX_BYTE	=	0x00f9
                           0000FA   726 _RX_BYTE	=	0x00fa
                           0000FB   727 _ERR	=	0x00fb
                           0000FC   728 _FE	=	0x00fc
                           0000FD   729 _SLAVE	=	0x00fd
                           0000FE   730 _RE	=	0x00fe
                           0000FF   731 _MODE	=	0x00ff
                           0000E8   732 _USBIF	=	0x00e8
                                    733 ;--------------------------------------------------------
                                    734 ; overlayable register banks
                                    735 ;--------------------------------------------------------
                                    736 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        737 	.ds 8
                                    738 ;--------------------------------------------------------
                                    739 ; internal ram data
                                    740 ;--------------------------------------------------------
                                    741 	.area DSEG    (DATA)
      000000                        742 _input_size::
      000000                        743 	.ds 1
      000001                        744 _input_head_idx::
      000001                        745 	.ds 1
      000002                        746 _input_tail_idx::
      000002                        747 	.ds 1
      000003                        748 _output_size::
      000003                        749 	.ds 1
      000004                        750 _output_head_idx::
      000004                        751 	.ds 1
      000005                        752 _output_tail_idx::
