                            460 	.globl _MCSM0
                            461 	.globl _MCSM1
                            462 	.globl _MCSM2
                            463 	.globl _DEVIATN
                            464 	.globl _MDMCFG0
                            465 	.globl _MDMCFG1
                            466 	.globl _MDMCFG2
                            467 	.globl _MDMCFG3
                            468 	.globl _MDMCFG4
                            469 	.globl _FREQ0
                            470 	.globl _FREQ1
                            471 	.globl _FREQ2
                            472 	.globl _FSCTRL0
                            473 	.globl _FSCTRL1
                            474 	.globl _CHANNR
                            475 	.globl _ADDR
                            476 	.globl _PKTCTRL0
                            477 	.globl _PKTCTRL1
                            478 	.globl _PKTLEN
                            479 	.globl _SYNC0
                            480 	.globl _SYNC1
                            481 	.globl _MDMCTRL0H
                            482 	.globl _txdata_PARM_4
                            483 	.globl _txdata_PARM_3
                            484 	.globl _txdata_PARM_2
                            485 	.globl _cb_ep5
                            486 	.globl _slave_send_size
                            487 	.globl _master_send_size
                            488 	.globl _spi_mode
                            489 	.globl _serial_data_available
                            490 	.globl _output_tail_idx
                            491 	.globl _output_head_idx
                            492 	.globl _output_size
                            493 	.globl _input_tail_idx
                            494 	.globl _input_head_idx
                            495 	.globl _input_size
                            496 	.globl _vcom_flush
                            497 	.globl _vcom_putchar
                            498 	.globl _vcom_getchar
                            499 	.globl _vcom_enable
                            500 	.globl _vcom_disable
                            501 	.globl _initUSB
                            502 	.globl _usbProcessEvents
                            503 	.globl _vcom_putstr
                            504 	.globl _usb_up
                            505 	.globl _txdata
                            506 	.globl _usbIntHandler
                            507 	.globl _p0IntHandler
                            508 	.globl _waitForUSBsetup
                            509 	.globl _registerCb_ep5
                            510 	.globl _appReturn
                            511 	.globl _processOUTEP5
                            512 ;--------------------------------------------------------
                            513 ; special function registers
                            514 ;--------------------------------------------------------
                            515 	.area RSEG    (ABS,DATA)
   0000                     516 	.org 0x0000
                     0080   517 _P0	=	0x0080
                     0081   518 _SP	=	0x0081
                     0082   519 _DPL0	=	0x0082
                     0083   520 _DPH0	=	0x0083
                     0084   521 _DPL1	=	0x0084
                     0085   522 _DPH1	=	0x0085
                     0086   523 _U0CSR	=	0x0086
                     0087   524 _PCON	=	0x0087
                     0088   525 _TCON	=	0x0088
                     0089   526 _P0IFG	=	0x0089
                     008A   527 _P1IFG	=	0x008a
                     008B   528 _P2IFG	=	0x008b
                     008C   529 _PICTL	=	0x008c
                     008D   530 _P1IEN	=	0x008d
                     008E   531 __SFR8E	=	0x008e
                     008F   532 _P0INP	=	0x008f
                     0090   533 _P1	=	0x0090
                     0091   534 _RFIM	=	0x0091
                     0092   535 _DPS	=	0x0092
                     0093   536 _MPAGE	=	0x0093
                     0093   537 __XPAGE	=	0x0093
                     0094   538 __SFR94	=	0x0094
                     0095   539 __SFR95	=	0x0095
                     0096   540 __SFR96	=	0x0096
                     0097   541 __SFR97	=	0x0097
                     0098   542 _S0CON	=	0x0098
                     0099   543 __SFR99	=	0x0099
                     009A   544 _IEN2	=	0x009a
                     009B   545 _S1CON	=	0x009b
                     009C   546 _T2CT	=	0x009c
                     009D   547 _T2PR	=	0x009d
                     009E   548 _T2CTL	=	0x009e
                     009F   549 __SFR9F	=	0x009f
                     00A0   550 _P2	=	0x00a0
                     00A1   551 _WORIRQ	=	0x00a1
                     00A2   552 _WORCTRL	=	0x00a2
                     00A3   553 _WOREVT0	=	0x00a3
                     00A4   554 _WOREVT1	=	0x00a4
                     00A5   555 _WORTIME0	=	0x00a5
                     00A6   556 _WORTIME1	=	0x00a6
                     00A7   557 __SFRA7	=	0x00a7
                     00A8   558 _IEN0	=	0x00a8
                     00A9   559 _IP0	=	0x00a9
                     00AA   560 __SFRAA	=	0x00aa
                     00AB   561 _FWT	=	0x00ab
                     00AC   562 _FADDRL	=	0x00ac
                     00AD   563 _FADDRH	=	0x00ad
                     00AE   564 _FCTL	=	0x00ae
                     00AF   565 _FWDATA	=	0x00af
                     00B0   566 __SFRB0	=	0x00b0
                     00B1   567 _ENCDI	=	0x00b1
                     00B2   568 _ENCDO	=	0x00b2
                     00B3   569 _ENCCS	=	0x00b3
                     00B4   570 _ADCCON1	=	0x00b4
                     00B5   571 _ADCCON2	=	0x00b5
                     00B6   572 _ADCCON3	=	0x00b6
                     00B7   573 __SFRB7	=	0x00b7
                     00B8   574 _IEN1	=	0x00b8
                     00B9   575 _IP1	=	0x00b9
                     00BA   576 _ADCL	=	0x00ba
                     00BB   577 _ADCH	=	0x00bb
                     00BC   578 _RNDL	=	0x00bc
                     00BD   579 _RNDH	=	0x00bd
                     00BE   580 _SLEEP	=	0x00be
                     00BF   581 __SFRBF	=	0x00bf
                     00C0   582 _IRCON	=	0x00c0
                     00C1   583 _U0DBUF	=	0x00c1
                     00C2   584 _U0BAUD	=	0x00c2
                     00C3   585 __SFRC3	=	0x00c3
                     00C4   586 _U0UCR	=	0x00c4
                     00C5   587 _U0GCR	=	0x00c5
                     00C6   588 _CLKCON	=	0x00c6
                     00C7   589 _MEMCTR	=	0x00c7
                     00C8   590 __SFRC8	=	0x00c8
                     00C9   591 _WDCTL	=	0x00c9
                     00CA   592 _T3CNT	=	0x00ca
                     00CB   593 _T3CTL	=	0x00cb
                     00CC   594 _T3CCTL0	=	0x00cc
                     00CD   595 _T3CC0	=	0x00cd
                     00CE   596 _T3CCTL1	=	0x00ce
                     00CF   597 _T3CC1	=	0x00cf
                     00D0   598 _PSW	=	0x00d0
                     00D1   599 _DMAIRQ	=	0x00d1
                     00D2   600 _DMA1CFGL	=	0x00d2
                     00D3   601 _DMA1CFGH	=	0x00d3
                     00D4   602 _DMA0CFGL	=	0x00d4
                     00D5   603 _DMA0CFGH	=	0x00d5
                     00D6   604 _DMAARM	=	0x00d6
                     00D7   605 _DMAREQ	=	0x00d7
                     00D8   606 _TIMIF	=	0x00d8
                     00D9   607 _RFD	=	0x00d9
                     00DA   608 _T1CC0L	=	0x00da
                     00DB   609 _T1CC0H	=	0x00db
                     00DC   610 _T1CC1L	=	0x00dc
                     00DD   611 _T1CC1H	=	0x00dd
                     00DE   612 _T1CC2L	=	0x00de
                     00DF   613 _T1CC2H	=	0x00df
                     00E0   614 _ACC	=	0x00e0
                     00E1   615 _RFST	=	0x00e1
                     00E2   616 _T1CNTL	=	0x00e2
                     00E3   617 _T1CNTH	=	0x00e3
                     00E4   618 _T1CTL	=	0x00e4
                     00E5   619 _T1CCTL0	=	0x00e5
                     00E6   620 _T1CCTL1	=	0x00e6
                     00E7   621 _T1CCTL2	=	0x00e7
                     00E8   622 _IRCON2	=	0x00e8
                     00E9   623 _RFIF	=	0x00e9
                     00EA   624 _T4CNT	=	0x00ea
                     00EB   625 _T4CTL	=	0x00eb
                     00EC   626 _T4CCTL0	=	0x00ec
                     00ED   627 _T4CC0	=	0x00ed
                     00EE   628 _T4CCTL1	=	0x00ee
                     00EF   629 _T4CC1	=	0x00ef
                     00F0   630 _B	=	0x00f0
                     00F1   631 _PERCFG	=	0x00f1
                     00F2   632 _ADCCFG	=	0x00f2
                     00F3   633 _P0SEL	=	0x00f3
                     00F4   634 _P1SEL	=	0x00f4
                     00F5   635 _P2SEL	=	0x00f5
                     00F6   636 _P1INP	=	0x00f6
                     00F7   637 _P2INP	=	0x00f7
                     00F8   638 _U1CSR	=	0x00f8
                     00F9   639 _U1DBUF	=	0x00f9
                     00FA   640 _U1BAUD	=	0x00fa
                     00FB   641 _U1UCR	=	0x00fb
                     00FC   642 _U1GCR	=	0x00fc
                     00FD   643 _P0DIR	=	0x00fd
                     00FE   644 _P1DIR	=	0x00fe
                     00FF   645 _P2DIR	=	0x00ff
                            646 ;--------------------------------------------------------
                            647 ; special function bits
                            648 ;--------------------------------------------------------
                            649 	.area RSEG    (ABS,DATA)
   0000                     650 	.org 0x0000
                     0080   651 _P0_0	=	0x0080
                     0081   652 _P0_1	=	0x0081
                     0082   653 _P0_2	=	0x0082
                     0083   654 _P0_3	=	0x0083
                     0084   655 _P0_4	=	0x0084
                     0085   656 _P0_5	=	0x0085
                     0086   657 _P0_6	=	0x0086
                     0087   658 _P0_7	=	0x0087
                     0088   659 _IT0	=	0x0088
                     0089   660 _RFTXRXIF	=	0x0089
                     008A   661 _IT1	=	0x008a
                     008B   662 _URX0IF	=	0x008b
                     008D   663 _ADCIF	=	0x008d
                     008F   664 _URX1IF	=	0x008f
                     0090   665 _P1_0	=	0x0090
                     0091   666 _P1_1	=	0x0091
                     0092   667 _P1_2	=	0x0092
                     0093   668 _P1_3	=	0x0093
                     0094   669 _P1_4	=	0x0094
                     0095   670 _P1_5	=	0x0095
                     0096   671 _P1_6	=	0x0096
                     0097   672 _P1_7	=	0x0097
                     0098   673 _ENCIF_0	=	0x0098
                     0099   674 _ENCIF_1	=	0x0099
                     00A0   675 _P2_0	=	0x00a0
                     00A1   676 _P2_1	=	0x00a1
                     00A2   677 _P2_2	=	0x00a2
                     00A3   678 _P2_3	=	0x00a3
                     00A4   679 _P2_4	=	0x00a4
                     00A5   680 _P2_5	=	0x00a5
                     00A6   681 _P2_6	=	0x00a6
                     00A7   682 _P2_7	=	0x00a7
                     00A8   683 _RFTXRXIE	=	0x00a8
                     00A9   684 _ADCIE	=	0x00a9
                     00AA   685 _URX0IE	=	0x00aa
                     00AB   686 _URX1IE	=	0x00ab
                     00AC   687 _ENCIE	=	0x00ac
                     00AD   688 _STIE	=	0x00ad
                     00AF   689 _EA	=	0x00af
                     00B8   690 _DMAIE	=	0x00b8
                     00B9   691 _T1IE	=	0x00b9
                     00BA   692 _T2IE	=	0x00ba
                     00BB   693 _T3IE	=	0x00bb
                     00BC   694 _T4IE	=	0x00bc
                     00BD   695 _P0IE	=	0x00bd
                     00C0   696 _DMAIF	=	0x00c0
                     00C1   697 _T1IF	=	0x00c1
                     00C2   698 _T2IF	=	0x00c2
                     00C3   699 _T3IF	=	0x00c3
                     00C4   700 _T4IF	=	0x00c4
                     00C5   701 _P0IF	=	0x00c5
                     00C7   702 _STIF	=	0x00c7
                     00D0   703 _P	=	0x00d0
                     00D1   704 _F1	=	0x00d1
                     00D2   705 _OV	=	0x00d2
                     00D3   706 _RS0	=	0x00d3
                     00D4   707 _RS1	=	0x00d4
                     00D5   708 _F0	=	0x00d5
                     00D6   709 _AC	=	0x00d6
                     00D7   710 _CY	=	0x00d7
                     00D8   711 _T3OVFIF	=	0x00d8
                     00D9   712 _T3CH0IF	=	0x00d9
                     00DA   713 _T3CH1IF	=	0x00da
                     00DB   714 _T4OVFIF	=	0x00db
                     00DC   715 _T4CH0IF	=	0x00dc
                     00DD   716 _T4CH1IF	=	0x00dd
                     00DE   717 _OVFIM	=	0x00de
                     00E0   718 _ACC_0	=	0x00e0
                     00E1   719 _ACC_1	=	0x00e1
                     00E2   720 _ACC_2	=	0x00e2
                     00E3   721 _ACC_3	=	0x00e3
                     00E4   722 _ACC_4	=	0x00e4
                     00E5   723 _ACC_5	=	0x00e5
                     00E6   724 _ACC_6	=	0x00e6
                     00E7   725 _ACC_7	=	0x00e7
                     00E8   726 _P2IF	=	0x00e8
                     00E9   727 _UTX0IF	=	0x00e9
                     00EA   728 _UTX1IF	=	0x00ea
                     00EB   729 _P1IF	=	0x00eb
                     00EC   730 _WDTIF	=	0x00ec
                     00F0   731 _B_0	=	0x00f0
                     00F1   732 _B_1	=	0x00f1
                     00F2   733 _B_2	=	0x00f2
                     00F3   734 _B_3	=	0x00f3
                     00F4   735 _B_4	=	0x00f4
                     00F5   736 _B_5	=	0x00f5
                     00F6   737 _B_6	=	0x00f6
                     00F7   738 _B_7	=	0x00f7
                     00F8   739 _ACTIVE	=	0x00f8
                     00F9   740 _TX_BYTE	=	0x00f9
                     00FA   741 _RX_BYTE	=	0x00fa
                     00FB   742 _ERR	=	0x00fb
                     00FC   743 _FE	=	0x00fc
                     00FD   744 _SLAVE	=	0x00fd
                     00FE   745 _RE	=	0x00fe
                     00FF   746 _MODE	=	0x00ff
                     00E8   747 _USBIF	=	0x00e8
                            748 ;--------------------------------------------------------
                            749 ; overlayable register banks
                            750 ;--------------------------------------------------------
                            751 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     752 	.ds 8
                            753 ;--------------------------------------------------------
                            754 ; overlayable bit register bank
                            755 ;--------------------------------------------------------
                            756 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     757 bits:
   0000                     758 	.ds 1
                     8000   759 	b0 = bits[0]
                     8100   760 	b1 = bits[1]
                     8200   761 	b2 = bits[2]
                     8300   762 	b3 = bits[3]
                     8400   763 	b4 = bits[4]
                     8500   764 	b5 = bits[5]
                     8600   765 	b6 = bits[6]
                     8700   766 	b7 = bits[7]
                            767 ;--------------------------------------------------------
                            768 ; internal ram data
                            769 ;--------------------------------------------------------
                            770 	.area DSEG    (DATA)
   0000                     771 _input_size::
   0000                     772 	.ds 1
   0001                     773 _input_head_idx::
   0001                     774 	.ds 1
   0002                     775 _input_tail_idx::
   0002                     776 	.ds 1
   0003                     777 _output_size::
   0003                     778 	.ds 1
   0004                     779 _output_head_idx::
   0004                     780 	.ds 1
   0005                     781 _output_tail_idx::
   0005                     782 	.ds 1
   0006                     783 _serial_data_available::
   0006                     784 	.ds 1
   0007                     785 _spi_mode::
   0007                     786 	.ds 1
   0008                     787 _master_send_size::
   0008                     788 	.ds 1
   0009                     789 _slave_send_size::
   0009                     790 	.ds 1
   000A                     791 _cb_ep5::
   000A                     792 	.ds 2
   000C                     793 _txdata_PARM_2:
   000C                     794 	.ds 1
   000D                     795 _txdata_PARM_3:
