                            222 	.globl _P1
                            223 	.globl _P0INP
                            224 	.globl __SFR8E
                            225 	.globl _P1IEN
                            226 	.globl _PICTL
                            227 	.globl _P2IFG
                            228 	.globl _P1IFG
                            229 	.globl _P0IFG
                            230 	.globl _TCON
                            231 	.globl _PCON
                            232 	.globl _U0CSR
                            233 	.globl _DPH1
                            234 	.globl _DPL1
                            235 	.globl _DPH0
                            236 	.globl _DPL0
                            237 	.globl _SP
                            238 	.globl _P0
                            239 	.globl _doAES_PARM_5
                            240 	.globl _doAES_PARM_4
                            241 	.globl _doAES_PARM_3
                            242 	.globl _doAES_PARM_2
                            243 	.globl _decAES_PARM_4
                            244 	.globl _decAES_PARM_3
                            245 	.globl _decAES_PARM_2
                            246 	.globl _encAES_PARM_4
                            247 	.globl _encAES_PARM_3
                            248 	.globl _encAES_PARM_2
                            249 	.globl _padAES_PARM_2
                            250 	.globl _setAES_PARM_3
                            251 	.globl _setAES_PARM_2
                            252 	.globl _aesdmaarmo
                            253 	.globl _aesdmachano
                            254 	.globl _aesdmaarmi
                            255 	.globl _aesdmachani
                            256 	.globl _aesdmao
                            257 	.globl _aesdmai
                            258 	.globl _USBF5
                            259 	.globl _USBF4
                            260 	.globl _USBF3
                            261 	.globl _USBF2
                            262 	.globl _USBF1
                            263 	.globl _USBF0
                            264 	.globl _USBCNTH
                            265 	.globl _USBCNTL
                            266 	.globl _USBCNT0
                            267 	.globl _USBCSOH
                            268 	.globl _USBCSOL
                            269 	.globl _USBMAXO
                            270 	.globl _USBCSIH
                            271 	.globl _USBCSIL
                            272 	.globl _USBCS0
                            273 	.globl _USBMAXI
                            274 	.globl _USBINDEX
                            275 	.globl _USBFRMH
                            276 	.globl _USBFRML
                            277 	.globl _USBCIE
                            278 	.globl _USBOIE
                            279 	.globl _USBIIE
                            280 	.globl _USBCIF
                            281 	.globl _USBOIF
                            282 	.globl _USBIIF
                            283 	.globl _USBPOW
                            284 	.globl _USBADDR
                            285 	.globl _X_P2DIR
                            286 	.globl _X_P1DIR
                            287 	.globl _X_P0DIR
                            288 	.globl _X_U1GCR
                            289 	.globl _X_U1UCR
                            290 	.globl _X_U1BAUD
                            291 	.globl _X_U1DBUF
                            292 	.globl _X_U1CSR
                            293 	.globl _X_P2INP
                            294 	.globl _X_P1INP
                            295 	.globl _X_P2SEL
                            296 	.globl _X_P1SEL
                            297 	.globl _X_P0SEL
                            298 	.globl _X_ADCCFG
                            299 	.globl _X_PERCFG
                            300 	.globl __NA_B
                            301 	.globl _X_T4CC1
                            302 	.globl _X_T4CCTL1
                            303 	.globl _X_T4CC0
                            304 	.globl _X_T4CCTL0
                            305 	.globl _X_T4CTL
                            306 	.globl _X_T4CNT
                            307 	.globl _X_RFIF
                            308 	.globl __NA_IRCON2
                            309 	.globl _X_T1CCTL2
                            310 	.globl _X_T1CCTL1
                            311 	.globl _X_T1CCTL0
                            312 	.globl _X_T1CTL
                            313 	.globl _X_T1CNTH
                            314 	.globl _X_T1CNTL
                            315 	.globl _X_RFST
                            316 	.globl __NA_ACC
                            317 	.globl _X_T1CC2H
                            318 	.globl _X_T1CC2L
                            319 	.globl _X_T1CC1H
                            320 	.globl _X_T1CC1L
                            321 	.globl _X_T1CC0H
                            322 	.globl _X_T1CC0L
                            323 	.globl _X_RFD
                            324 	.globl _X_TIMIF
                            325 	.globl _X_DMAREQ
                            326 	.globl _X_DMAARM
                            327 	.globl _X_DMA0CFGH
                            328 	.globl _X_DMA0CFGL
                            329 	.globl _X_DMA1CFGH
                            330 	.globl _X_DMA1CFGL
                            331 	.globl _X_DMAIRQ
                            332 	.globl __NA_PSW
                            333 	.globl _X_T3CC1
                            334 	.globl _X_T3CCTL1
                            335 	.globl _X_T3CC0
                            336 	.globl _X_T3CCTL0
                            337 	.globl _X_T3CTL
                            338 	.globl _X_T3CNT
                            339 	.globl _X_WDCTL
                            340 	.globl __X_SFRC8
                            341 	.globl _X_MEMCTR
                            342 	.globl _X_CLKCON
                            343 	.globl _X_U0GCR
                            344 	.globl _X_U0UCR
                            345 	.globl __X_SFRC3
                            346 	.globl _X_U0BAUD
                            347 	.globl _X_U0DBUF
                            348 	.globl __NA_IRCON
                            349 	.globl __X_SFRBF
                            350 	.globl _X_SLEEP
                            351 	.globl _X_RNDH
                            352 	.globl _X_RNDL
                            353 	.globl _X_ADCH
                            354 	.globl _X_ADCL
                            355 	.globl __NA_IP1
                            356 	.globl __NA_IEN1
                            357 	.globl __X_SFRB7
                            358 	.globl _X_ADCCON3
                            359 	.globl _X_ADCCON2
                            360 	.globl _X_ADCCON1
                            361 	.globl _X_ENCCS
                            362 	.globl _X_ENCDO
                            363 	.globl _X_ENCDI
                            364 	.globl __X_SFRB0
                            365 	.globl _X_FWDATA
                            366 	.globl _X_FCTL
                            367 	.globl _X_FADDRH
                            368 	.globl _X_FADDRL
                            369 	.globl _X_FWT
                            370 	.globl __X_SFRAA
                            371 	.globl __NA_IP0
                            372 	.globl __NA_IEN0
                            373 	.globl __X_SFRA7
                            374 	.globl _X_WORTIME1
                            375 	.globl _X_WORTIME0
                            376 	.globl _X_WOREVT1
                            377 	.globl _X_WOREVT0
                            378 	.globl _X_WORCTRL
                            379 	.globl _X_WORIRQ
                            380 	.globl __NA_P2
                            381 	.globl __X_SFR9F
                            382 	.globl _X_T2CTL
                            383 	.globl _X_T2PR
                            384 	.globl _X_T2CT
                            385 	.globl __NA_S1CON
                            386 	.globl __NA_IEN2
                            387 	.globl __X_SFR99
                            388 	.globl __NA_S0CON
                            389 	.globl __X_SFR97
                            390 	.globl __X_SFR96
                            391 	.globl __X_SFR95
                            392 	.globl __X_SFR94
                            393 	.globl _X_MPAGE
                            394 	.globl __NA_DPS
                            395 	.globl _X_RFIM
                            396 	.globl __NA_P1
                            397 	.globl _X_P0INP
                            398 	.globl __X_SFR8E
                            399 	.globl _X_P1IEN
                            400 	.globl _X_PICTL
                            401 	.globl _X_P2IFG
                            402 	.globl _X_P1IFG
                            403 	.globl _X_P0IFG
                            404 	.globl __NA_TCON
                            405 	.globl __NA_PCON
                            406 	.globl _X_U0CSR
                            407 	.globl __NA_DPH1
                            408 	.globl __NA_DPL1
                            409 	.globl __NA_DPH0
                            410 	.globl __NA_DPL0
                            411 	.globl __NA_SP
                            412 	.globl __NA_P0
                            413 	.globl _I2SCLKF2
                            414 	.globl _I2SCLKF1
                            415 	.globl _I2SCLKF0
                            416 	.globl _I2SSTAT
                            417 	.globl _I2SWCNT
                            418 	.globl _I2SDATH
                            419 	.globl _I2SDATL
                            420 	.globl _I2SCFG1
                            421 	.globl _I2SCFG0
                            422 	.globl _VCO_VC_DAC
                            423 	.globl _PKTSTATUS
                            424 	.globl _MARCSTATE
                            425 	.globl _RSSI
                            426 	.globl _LQI
                            427 	.globl _FREQEST
                            428 	.globl _VERSION
                            429 	.globl _PARTNUM
                            430 	.globl __XREGDF35
                            431 	.globl __XREGDF34
                            432 	.globl __XREGDF33
                            433 	.globl __XREGDF32
                            434 	.globl _IOCFG0
                            435 	.globl _IOCFG1
                            436 	.globl _IOCFG2
                            437 	.globl _PA_TABLE0
                            438 	.globl _PA_TABLE1
                            439 	.globl _PA_TABLE2
                            440 	.globl _PA_TABLE3
                            441 	.globl _PA_TABLE4
                            442 	.globl _PA_TABLE5
                            443 	.globl _PA_TABLE6
                            444 	.globl _PA_TABLE7
                            445 	.globl __XREGDF26
                            446 	.globl _TEST0
                            447 	.globl _TEST1
                            448 	.globl _TEST2
                            449 	.globl __XREGDF22
                            450 	.globl __XREGDF21
                            451 	.globl __XREGDF20
                            452 	.globl _FSCAL0
                            453 	.globl _FSCAL1
                            454 	.globl _FSCAL2
                            455 	.globl _FSCAL3
                            456 	.globl _FREND0
                            457 	.globl _FREND1
                            458 	.globl _AGCCTRL0
                            459 	.globl _AGCCTRL1
                            460 	.globl _AGCCTRL2
                            461 	.globl _BSCFG
                            462 	.globl _FOCCFG
                            463 	.globl _MCSM0
                            464 	.globl _MCSM1
                            465 	.globl _MCSM2
                            466 	.globl _DEVIATN
                            467 	.globl _MDMCFG0
                            468 	.globl _MDMCFG1
                            469 	.globl _MDMCFG2
                            470 	.globl _MDMCFG3
                            471 	.globl _MDMCFG4
                            472 	.globl _FREQ0
                            473 	.globl _FREQ1
                            474 	.globl _FREQ2
                            475 	.globl _FSCTRL0
                            476 	.globl _FSCTRL1
                            477 	.globl _CHANNR
                            478 	.globl _ADDR
                            479 	.globl _PKTCTRL0
                            480 	.globl _PKTCTRL1
                            481 	.globl _PKTLEN
                            482 	.globl _SYNC0
                            483 	.globl _SYNC1
                            484 	.globl _MDMCTRL0H
                            485 	.globl _initAES
                            486 	.globl _setAES
                            487 	.globl _padAES
                            488 	.globl _encAES
                            489 	.globl _decAES
                            490 	.globl _doAES
                            491 ;--------------------------------------------------------
                            492 ; special function registers
                            493 ;--------------------------------------------------------
                            494 	.area RSEG    (ABS,DATA)
   0000                     495 	.org 0x0000
                     0080   496 _P0	=	0x0080
                     0081   497 _SP	=	0x0081
                     0082   498 _DPL0	=	0x0082
                     0083   499 _DPH0	=	0x0083
                     0084   500 _DPL1	=	0x0084
                     0085   501 _DPH1	=	0x0085
                     0086   502 _U0CSR	=	0x0086
                     0087   503 _PCON	=	0x0087
                     0088   504 _TCON	=	0x0088
                     0089   505 _P0IFG	=	0x0089
                     008A   506 _P1IFG	=	0x008a
                     008B   507 _P2IFG	=	0x008b
                     008C   508 _PICTL	=	0x008c
                     008D   509 _P1IEN	=	0x008d
                     008E   510 __SFR8E	=	0x008e
                     008F   511 _P0INP	=	0x008f
                     0090   512 _P1	=	0x0090
                     0091   513 _RFIM	=	0x0091
                     0092   514 _DPS	=	0x0092
                     0093   515 _MPAGE	=	0x0093
                     0093   516 __XPAGE	=	0x0093
                     0094   517 __SFR94	=	0x0094
                     0095   518 __SFR95	=	0x0095
                     0096   519 __SFR96	=	0x0096
                     0097   520 __SFR97	=	0x0097
                     0098   521 _S0CON	=	0x0098
                     0099   522 __SFR99	=	0x0099
                     009A   523 _IEN2	=	0x009a
                     009B   524 _S1CON	=	0x009b
                     009C   525 _T2CT	=	0x009c
                     009D   526 _T2PR	=	0x009d
                     009E   527 _T2CTL	=	0x009e
                     009F   528 __SFR9F	=	0x009f
                     00A0   529 _P2	=	0x00a0
                     00A1   530 _WORIRQ	=	0x00a1
                     00A2   531 _WORCTRL	=	0x00a2
                     00A3   532 _WOREVT0	=	0x00a3
                     00A4   533 _WOREVT1	=	0x00a4
                     00A5   534 _WORTIME0	=	0x00a5
                     00A6   535 _WORTIME1	=	0x00a6
                     00A7   536 __SFRA7	=	0x00a7
                     00A8   537 _IEN0	=	0x00a8
                     00A9   538 _IP0	=	0x00a9
                     00AA   539 __SFRAA	=	0x00aa
                     00AB   540 _FWT	=	0x00ab
                     00AC   541 _FADDRL	=	0x00ac
                     00AD   542 _FADDRH	=	0x00ad
                     00AE   543 _FCTL	=	0x00ae
                     00AF   544 _FWDATA	=	0x00af
                     00B0   545 __SFRB0	=	0x00b0
                     00B1   546 _ENCDI	=	0x00b1
                     00B2   547 _ENCDO	=	0x00b2
                     00B3   548 _ENCCS	=	0x00b3
                     00B4   549 _ADCCON1	=	0x00b4
                     00B5   550 _ADCCON2	=	0x00b5
                     00B6   551 _ADCCON3	=	0x00b6
                     00B7   552 __SFRB7	=	0x00b7
                     00B8   553 _IEN1	=	0x00b8
                     00B9   554 _IP1	=	0x00b9
                     00BA   555 _ADCL	=	0x00ba
                     00BB   556 _ADCH	=	0x00bb
                     00BC   557 _RNDL	=	0x00bc
                     00BD   558 _RNDH	=	0x00bd
                     00BE   559 _SLEEP	=	0x00be
                     00BF   560 __SFRBF	=	0x00bf
                     00C0   561 _IRCON	=	0x00c0
                     00C1   562 _U0DBUF	=	0x00c1
                     00C2   563 _U0BAUD	=	0x00c2
                     00C3   564 __SFRC3	=	0x00c3
                     00C4   565 _U0UCR	=	0x00c4
                     00C5   566 _U0GCR	=	0x00c5
                     00C6   567 _CLKCON	=	0x00c6
                     00C7   568 _MEMCTR	=	0x00c7
                     00C8   569 __SFRC8	=	0x00c8
                     00C9   570 _WDCTL	=	0x00c9
                     00CA   571 _T3CNT	=	0x00ca
                     00CB   572 _T3CTL	=	0x00cb
                     00CC   573 _T3CCTL0	=	0x00cc
                     00CD   574 _T3CC0	=	0x00cd
                     00CE   575 _T3CCTL1	=	0x00ce
                     00CF   576 _T3CC1	=	0x00cf
                     00D0   577 _PSW	=	0x00d0
                     00D1   578 _DMAIRQ	=	0x00d1
                     00D2   579 _DMA1CFGL	=	0x00d2
                     00D3   580 _DMA1CFGH	=	0x00d3
                     00D4   581 _DMA0CFGL	=	0x00d4
                     00D5   582 _DMA0CFGH	=	0x00d5
                     00D6   583 _DMAARM	=	0x00d6
                     00D7   584 _DMAREQ	=	0x00d7
                     00D8   585 _TIMIF	=	0x00d8
                     00D9   586 _RFD	=	0x00d9
                     00DA   587 _T1CC0L	=	0x00da
                     00DB   588 _T1CC0H	=	0x00db
                     00DC   589 _T1CC1L	=	0x00dc
                     00DD   590 _T1CC1H	=	0x00dd
                     00DE   591 _T1CC2L	=	0x00de
                     00DF   592 _T1CC2H	=	0x00df
                     00E0   593 _ACC	=	0x00e0
                     00E1   594 _RFST	=	0x00e1
                     00E2   595 _T1CNTL	=	0x00e2
                     00E3   596 _T1CNTH	=	0x00e3
                     00E4   597 _T1CTL	=	0x00e4
                     00E5   598 _T1CCTL0	=	0x00e5
                     00E6   599 _T1CCTL1	=	0x00e6
                     00E7   600 _T1CCTL2	=	0x00e7
                     00E8   601 _IRCON2	=	0x00e8
                     00E9   602 _RFIF	=	0x00e9
                     00EA   603 _T4CNT	=	0x00ea
                     00EB   604 _T4CTL	=	0x00eb
                     00EC   605 _T4CCTL0	=	0x00ec
                     00ED   606 _T4CC0	=	0x00ed
                     00EE   607 _T4CCTL1	=	0x00ee
                     00EF   608 _T4CC1	=	0x00ef
                     00F0   609 _B	=	0x00f0
                     00F1   610 _PERCFG	=	0x00f1
                     00F2   611 _ADCCFG	=	0x00f2
                     00F3   612 _P0SEL	=	0x00f3
                     00F4   613 _P1SEL	=	0x00f4
                     00F5   614 _P2SEL	=	0x00f5
                     00F6   615 _P1INP	=	0x00f6
                     00F7   616 _P2INP	=	0x00f7
                     00F8   617 _U1CSR	=	0x00f8
                     00F9   618 _U1DBUF	=	0x00f9
                     00FA   619 _U1BAUD	=	0x00fa
                     00FB   620 _U1UCR	=	0x00fb
                     00FC   621 _U1GCR	=	0x00fc
                     00FD   622 _P0DIR	=	0x00fd
                     00FE   623 _P1DIR	=	0x00fe
                     00FF   624 _P2DIR	=	0x00ff
                            625 ;--------------------------------------------------------
                            626 ; special function bits
                            627 ;--------------------------------------------------------
                            628 	.area RSEG    (ABS,DATA)
   0000                     629 	.org 0x0000
                     0080   630 _P0_0	=	0x0080
                     0081   631 _P0_1	=	0x0081
                     0082   632 _P0_2	=	0x0082
                     0083   633 _P0_3	=	0x0083
                     0084   634 _P0_4	=	0x0084
                     0085   635 _P0_5	=	0x0085
                     0086   636 _P0_6	=	0x0086
                     0087   637 _P0_7	=	0x0087
                     0088   638 _IT0	=	0x0088
                     0089   639 _RFTXRXIF	=	0x0089
                     008A   640 _IT1	=	0x008a
                     008B   641 _URX0IF	=	0x008b
                     008D   642 _ADCIF	=	0x008d
                     008F   643 _URX1IF	=	0x008f
                     0090   644 _P1_0	=	0x0090
                     0091   645 _P1_1	=	0x0091
                     0092   646 _P1_2	=	0x0092
                     0093   647 _P1_3	=	0x0093
                     0094   648 _P1_4	=	0x0094
                     0095   649 _P1_5	=	0x0095
                     0096   650 _P1_6	=	0x0096
                     0097   651 _P1_7	=	0x0097
                     0098   652 _ENCIF_0	=	0x0098
                     0099   653 _ENCIF_1	=	0x0099
                     00A0   654 _P2_0	=	0x00a0
                     00A1   655 _P2_1	=	0x00a1
                     00A2   656 _P2_2	=	0x00a2
                     00A3   657 _P2_3	=	0x00a3
                     00A4   658 _P2_4	=	0x00a4
                     00A5   659 _P2_5	=	0x00a5
                     00A6   660 _P2_6	=	0x00a6
                     00A7   661 _P2_7	=	0x00a7
                     00A8   662 _RFTXRXIE	=	0x00a8
                     00A9   663 _ADCIE	=	0x00a9
                     00AA   664 _URX0IE	=	0x00aa
                     00AB   665 _URX1IE	=	0x00ab
                     00AC   666 _ENCIE	=	0x00ac
                     00AD   667 _STIE	=	0x00ad
                     00AF   668 _EA	=	0x00af
                     00B8   669 _DMAIE	=	0x00b8
                     00B9   670 _T1IE	=	0x00b9
                     00BA   671 _T2IE	=	0x00ba
                     00BB   672 _T3IE	=	0x00bb
                     00BC   673 _T4IE	=	0x00bc
                     00BD   674 _P0IE	=	0x00bd
                     00C0   675 _DMAIF	=	0x00c0
                     00C1   676 _T1IF	=	0x00c1
                     00C2   677 _T2IF	=	0x00c2
                     00C3   678 _T3IF	=	0x00c3
                     00C4   679 _T4IF	=	0x00c4
                     00C5   680 _P0IF	=	0x00c5
                     00C7   681 _STIF	=	0x00c7
                     00D0   682 _P	=	0x00d0
                     00D1   683 _F1	=	0x00d1
                     00D2   684 _OV	=	0x00d2
                     00D3   685 _RS0	=	0x00d3
                     00D4   686 _RS1	=	0x00d4
                     00D5   687 _F0	=	0x00d5
                     00D6   688 _AC	=	0x00d6
                     00D7   689 _CY	=	0x00d7
                     00D8   690 _T3OVFIF	=	0x00d8
                     00D9   691 _T3CH0IF	=	0x00d9
                     00DA   692 _T3CH1IF	=	0x00da
                     00DB   693 _T4OVFIF	=	0x00db
                     00DC   694 _T4CH0IF	=	0x00dc
                     00DD   695 _T4CH1IF	=	0x00dd
                     00DE   696 _OVFIM	=	0x00de
                     00E0   697 _ACC_0	=	0x00e0
                     00E1   698 _ACC_1	=	0x00e1
                     00E2   699 _ACC_2	=	0x00e2
                     00E3   700 _ACC_3	=	0x00e3
                     00E4   701 _ACC_4	=	0x00e4
                     00E5   702 _ACC_5	=	0x00e5
                     00E6   703 _ACC_6	=	0x00e6
                     00E7   704 _ACC_7	=	0x00e7
                     00E8   705 _P2IF	=	0x00e8
                     00E9   706 _UTX0IF	=	0x00e9
                     00EA   707 _UTX1IF	=	0x00ea
                     00EB   708 _P1IF	=	0x00eb
                     00EC   709 _WDTIF	=	0x00ec
                     00F0   710 _B_0	=	0x00f0
                     00F1   711 _B_1	=	0x00f1
                     00F2   712 _B_2	=	0x00f2
                     00F3   713 _B_3	=	0x00f3
                     00F4   714 _B_4	=	0x00f4
                     00F5   715 _B_5	=	0x00f5
                     00F6   716 _B_6	=	0x00f6
                     00F7   717 _B_7	=	0x00f7
                     00F8   718 _ACTIVE	=	0x00f8
                     00F9   719 _TX_BYTE	=	0x00f9
                     00FA   720 _RX_BYTE	=	0x00fa
                     00FB   721 _ERR	=	0x00fb
                     00FC   722 _FE	=	0x00fc
                     00FD   723 _SLAVE	=	0x00fd
                     00FE   724 _RE	=	0x00fe
                     00FF   725 _MODE	=	0x00ff
                     00E8   726 _USBIF	=	0x00e8
                            727 ;--------------------------------------------------------
                            728 ; overlayable register banks
                            729 ;--------------------------------------------------------
                            730 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     731 	.ds 8
                            732 ;--------------------------------------------------------
                            733 ; internal ram data
                            734 ;--------------------------------------------------------
                            735 	.area DSEG    (DATA)
                            736 ;--------------------------------------------------------
                            737 ; overlayable items in internal ram 
                            738 ;--------------------------------------------------------
                            739 	.area	OSEG    (OVR,DATA)
   0000                     740 _doAES_sloc0_1_0:
   0000                     741 	.ds 2
   0002                     742 _doAES_sloc1_1_0:
   0002                     743 	.ds 2
   0004                     744 _doAES_sloc2_1_0:
   0004                     745 	.ds 1
   0005                     746 _doAES_sloc3_1_0:
   0005                     747 	.ds 1
   0006                     748 _doAES_sloc4_1_0:
   0006                     749 	.ds 2
                            750 ;--------------------------------------------------------
                            751 ; indirectly addressable internal ram data
                            752 ;--------------------------------------------------------
                            753 	.area ISEG    (DATA)
                            754 ;--------------------------------------------------------
                            755 ; absolute internal ram data
                            756 ;--------------------------------------------------------
                            757 	.area IABS    (ABS,DATA)
                            758 	.area IABS    (ABS,DATA)
                            759 ;--------------------------------------------------------
                            760 ; bit data
                            761 ;--------------------------------------------------------
                            762 	.area BSEG    (BIT)
                            763 ;--------------------------------------------------------
                            764 ; paged external ram data
                            765 ;--------------------------------------------------------
                            766 	.area PSEG    (PAG,XDATA)
                            767 ;--------------------------------------------------------
                            768 ; external ram data
                            769 ;--------------------------------------------------------
                            770 	.area XSEG    (XDATA)
                     DF02   771 _MDMCTRL0H	=	0xdf02
                     DF00   772 _SYNC1	=	0xdf00
                     DF01   773 _SYNC0	=	0xdf01
                     DF02   774 _PKTLEN	=	0xdf02
                     DF03   775 _PKTCTRL1	=	0xdf03
                     DF04   776 _PKTCTRL0	=	0xdf04
                     DF05   777 _ADDR	=	0xdf05
                     DF06   778 _CHANNR	=	0xdf06
                     DF07   779 _FSCTRL1	=	0xdf07
                     DF08   780 _FSCTRL0	=	0xdf08
                     DF09   781 _FREQ2	=	0xdf09
                     DF0A   782 _FREQ1	=	0xdf0a
                     DF0B   783 _FREQ0	=	0xdf0b
